rank,keyword,tfidf_sum,best_doc_index,best_tfidf,example_snippet,cluster
23,king crab,26.593553,1039,0.3382640023245267,...od and there are many seafoods. Really had fun with all the king crab and wagyu 🙌 Food: 5 Service: 5 Atmosphere: 5  Food: 5 Servi...,2
24,legs,26.062254,552,0.2670251481281263,... 5 Atmosphere: 5 Recommended dishes King Crab and Snow Crab Legs  Food: 5 Service: 5 Atmosphere: 5 Recommended dishes: King ...,2
25,crab legs,26.028601,552,0.2675162768545013,...vice: 5 Atmosphere: 5 Recommended dishes King Crab and Snow Crab Legs  Food: 5 Service: 5 Atmosphere: 5 Recommended dishes: King ...,2
26,buffet,25.797564,231,0.488186947728939,...n Meal type Other Price per person $100+ Recommended dishes Buffet  Service: Dine in Meal type: Other Price per person: $100+ ...,3
27,wilson,25.745326,276,0.7443053936740398,Wilson was great! Food: 5 Service: 5 Atmosphere: 5  Food: 5 Servic...,6
28,seafood,25.550851,506,0.33290391908134725,... Dinner Price per person $50–100 Recommended dishes Premium Seafood  Service: Dine in Meal type: Dinner Price per person: $50–1...,2
29,niku,25.234515,1214,0.4761772492129783,"Love Niku's Omakase, such an incredible dining experience",4
30,reservation,22.995941,14,0.5176986256081976,"...sappointed with the experience I had with this restaurant’s reservation system and management. We made a reservation two weeks ago,...",3
31,snow crab,22.623829,552,0.2928452469884091,...5 Service: 5 Atmosphere: 5 Recommended dishes King Crab and Snow Crab Legs  Food: 5 Service: 5 Atmosphere: 5 Recommended dishes: ...,2
32,snow,22.623829,552,0.2928452469884091,...5 Service: 5 Atmosphere: 5 Recommended dishes King Crab and Snow Crab Legs  Food: 5 Service: 5 Atmosphere: 5 Recommended dis...,2
33,crab snow,22.238495,552,0.2974916904611273,Kevin was the best thank you so much give him all the shifts please! Food was delicious Food: 5 Service: 5 Atmosphere: 5...,2
34,noise,22.159219,183,0.41751243131110644,...LA. Price per person $100+ Food: 5 Service: 5 Atmosphere: 5 Noise level Moderate noise Wait time Up to 10 min  Price per pers...,3
35,dining,20.444047,1214,0.5340936130868971,"Love Niku's Omakase, such an incredible dining experience",3
36,kevin,20.317775,292,0.7674656566288838,Kevin was the best! Food: 5 Service: 5 Atmosphere: 5  Food: 5 Ser...,1
37,tomahawk,19.714982,1094,0.5101161956818885,Tomahawk it's just perfect recommended 100% service there is 6 * jej...,2
38,options,19.578556,571,0.3580918938650544,"There are plenty of buffet options, but if you want to go with A5 Wagyu, I recommend choosing ...",3
39,dine atmosphere,18.394507,440,0.9152039867544111,Service: Dine in Food: 5 Service: 5 Atmosphere: 5,1
40,excellent,18.166624,653,1.0,"Excellent for Everything, Highly recommended!👍 …",4
41,quality,18.070931,381,0.5404074388001702,...re was amazing :-) all the food was very fresh and of great quality. ty daren for such great service!! Food: 5 Service: 5 Atmos...,3
42,valet,18.002042,795,0.3401904822013621,...as our server).  Parking will be the Intercontinental Hotel Valet. Make sure to get your valet ticket validated. They charged...,3
43,attentive,17.594314,164,0.3988045343610831,Nessi (the lochness monster)  was the best! He was attentive and helped us out with everything we needed! Food: 5 Servic...,4
44,delicious,17.525452,286,0.5579780793601935,Kevin was great! Everything was delicious!! Food: 5 Service: 5 Atmosphere: 5  Food: 5 Service: 5 Atmo...,4
45,level,17.183661,1237,0.27507636175755557,Our time at Niku X was a different level of dining! Love it here. Service Dine in  Service: Dine in,3
46,premium,17.164574,506,0.39082406154223515,...eal type Dinner Price per person $50–100 Recommended dishes Premium Seafood  Service: Dine in Meal type: Dinner Price per perso...,2
47,atmosphere king,16.397803,552,0.3420990789822162,Kevin was the best thank you so much give him all the shifts please! Food was delicious Food: 5 Service: 5 Atmosphere: 5...,2
48,wait time,15.906361,162,0.2870787320034998,... and we loved every choice Food: 5 Service: 5 Atmosphere: 5 Wait time No wait  Food: 5 Service: 5 Atmosphere: 5 Wait time: No wai...,3
49,friendly,15.621652,959,0.39677728884573993,"...GREAT PLACE. WILSON WAS OUR SERVER AND HE WAS AMAZING. VERY FRIENDLY, EFFICENT AND COURTEOUS. HIGHLY APPRECIATED. Food: 5 Servic...",4
50,perfect,15.376869,1094,0.5262568634724087,Tomahawk it's just perfect recommended 100% service there is 6 * jejeje Food: 5 Servic...,4
