aspect,sentiment,phrase,tfidf_sum,freq
taste,pos,nest_dulce,0.07018624063435965,1
taste,pos,nice_bakery,0.07018624063435965,1
taste,pos,nice_latte,0.07018624063435965,1
taste,pos,oatmilk_fast_latte,0.07018624063435965,1
taste,pos,offer_latte,0.07018624063435965,1
taste,pos,order_latte,0.07018624063435965,1
taste,pos,order_melt,0.07018624063435965,1
taste,pos,order_sandwich,0.07018624063435965,1
taste,pos,perfectly_complement_good,0.07018624063435965,1
taste,pos,phenomenal_blueberry,0.07018624063435965,1
taste,pos,phenomenal_sandwich,0.07018624063435965,1
taste,pos,pre_beverage,0.07018624063435965,1
taste,pos,real_matcha,0.07018624063435965,1
taste,pos,request_drink,0.07018624063435965,1
taste,pos,rich_flavor,0.07018624063435965,1
taste,pos,rich_matcha,0.07018624063435965,1
taste,pos,salad_coffee,0.07018624063435965,1
taste,pos,salad_refreshing,0.07018624063435965,1
taste,pos,satisfy_favorite,0.07018624063435965,1
taste,pos,serrano_roasted_peanut,0.07018624063435965,1
taste,pos,sooo_cool,0.07018624063435965,1
taste,pos,soooo_amazing,0.07018624063435965,1
taste,pos,southern_california_village_cafe,0.07018624063435965,1
taste,pos,subtle_blueberry,0.07018624063435965,1
taste,pos,sweet_dessert,0.07018624063435965,1
taste,pos,sweet_latte,0.07018624063435965,1
taste,pos,sweet_matcha,0.07018624063435965,1
taste,pos,tasty_club,0.07018624063435965,1
taste,pos,tasty_matcha,0.07018624063435965,1
taste,pos,tomatoes_house_slaw,0.07018624063435965,1
taste,pos,traditional_matcha,0.07018624063435965,1
taste,pos,unique_latte,0.07018624063435965,1
taste,pos,unique_pastry,0.07018624063435965,1
taste,pos,usc_staple,0.07018624063435965,1
taste,pos,use_matcha,0.07018624063435965,1
taste,pos,vietnamese_iced_coffee,0.07018624063435965,1
taste,pos,wonderful_salad,0.07018624063435965,1
taste,pos,yummy_treat,0.07018624063435965,1
price,pos,big_portion,0.35355339059327373,1
price,pos,grab_americano,0.35355339059327373,1
price,pos,offer_twist,0.35355339059327373,1
price,pos,online_order,0.35355339059327373,1
price,pos,premium_quality,0.35355339059327373,1
price,pos,reasonable_proximity,0.35355339059327373,1
price,pos,steal_mango,0.35355339059327373,1
price,pos,sweet_price,0.35355339059327373,1
environment,pos,available_seating,0.18257418583505536,1
environment,pos,clean_seating,0.18257418583505536,1
environment,pos,comfortable_plenty,0.18257418583505536,1
environment,pos,dirty_seating,0.18257418583505536,1
environment,pos,enjoy_sun,0.18257418583505536,1
environment,pos,enjoy_treat,0.18257418583505536,1
environment,pos,explore_area,0.18257418583505536,1
environment,pos,fun_vibe,0.18257418583505536,1
environment,pos,hard_seating,0.18257418583505536,1
environment,pos,hit_spot,0.18257418583505536,1
environment,pos,include_counter,0.18257418583505536,1
environment,pos,l_love,0.18257418583505536,1
environment,pos,limit_seating,0.18257418583505536,1
environment,pos,limited_seating,0.18257418583505536,1
environment,pos,limitless_space,0.18257418583505536,1
environment,pos,lively_vibe,0.18257418583505536,1
environment,pos,love_campus,0.18257418583505536,1
environment,pos,nice_ambience,0.18257418583505536,1
environment,pos,play_kanye,0.18257418583505536,1
environment,pos,poorly_maintain_space,0.18257418583505536,1
environment,pos,premium_ceremonial_grade,0.18257418583505536,1
environment,pos,ruin_notably_treatment,0.18257418583505536,1
environment,pos,simple_order,0.18257418583505536,1
environment,pos,sit_outside,0.18257418583505536,1
environment,pos,small_space,0.18257418583505536,1
environment,pos,southern_california,0.18257418583505536,1
environment,pos,southern_california_village,0.18257418583505536,1
environment,pos,usc_campus,0.18257418583505536,1
environment,pos,usc_village_vendor,0.18257418583505536,1
environment,pos,vibrant_atmosphere,0.18257418583505536,1
taste,neg,completely_overshadow,0.30151134457776363,1
taste,neg,deeply_disappointing,0.30151134457776363,1
taste,neg,hit_different,0.30151134457776363,1
taste,neg,not_delicious_pastry,0.30151134457776363,1
taste,neg,not_sweeten,0.30151134457776363,1
taste,neg,order_ice,0.30151134457776363,1
taste,neg,snowy_bun,0.30151134457776363,1
taste,neg,sound_weird,0.30151134457776363,1
taste,neg,sweet_chili,0.30151134457776363,1
taste,neg,weird_funk,0.30151134457776363,1
taste,neg,weird_key,0.30151134457776363,1
waiting_time,neg,busy_breakfast,0.1643989873053573,1
waiting_time,neg,busy_shift,0.1643989873053573,1
waiting_time,neg,busy_shop,0.1643989873053573,1
waiting_time,neg,expect_line,0.1643989873053573,1
waiting_time,neg,line_outside,0.1643989873053573,1
waiting_time,neg,long_line,0.8219949365267865,5
waiting_time,neg,long_spot,0.1643989873053573,1
waiting_time,neg,long_time,0.1643989873053573,1
waiting_time,neg,look_busy,0.1643989873053573,1
waiting_time,neg,march_pm,0.1643989873053573,1
waiting_time,neg,reflect_popularity,0.1643989873053573,1
waiting_time,neg,wait_long,0.1643989873053573,1
waiting_time,neg,worth_line,0.1643989873053573,1
service,neg,appalling_behavior,0.17677669529663687,1
service,neg,bad_service,0.35355339059327373,2
service,neg,completely_understand,0.17677669529663687,1
service,neg,consistent_dulce,0.17677669529663687,1
service,neg,disappoint_aspect,0.17677669529663687,1
service,neg,disrespectful_action,0.17677669529663687,1
service,neg,disrespectful_treatment,0.17677669529663687,1
service,neg,incredibly_rude,0.17677669529663687,1
service,neg,minimal_service,0.17677669529663687,1
service,neg,not_answer,0.17677669529663687,1
service,neg,not_care,0.17677669529663687,1
service,neg,not_complain,0.17677669529663687,1
service,neg,not_ethical,0.17677669529663687,1
service,neg,not_hot_chocolate,0.17677669529663687,1
service,neg,not_receive_money,0.17677669529663687,1
service,neg,not_use,0.17677669529663687,1
service,neg,not_warm_croissant,0.17677669529663687,1
service,neg,remarkably_slow_service,0.17677669529663687,1
service,neg,rudely_slam,0.17677669529663687,1
service,neg,shockingly_inconsiderate_behavior,0.17677669529663687,1
service,neg,slow_service,0.17677669529663687,1
service,neg,treat_poorly,0.17677669529663687,1
service,neg,treat_worst,0.17677669529663687,1
service,neg,unacceptable_behavior,0.17677669529663687,1
service,neg,unexpected_combination,0.17677669529663687,1
service,neg,walk_away,0.35355339059327373,2
service,pos,active_college,0.17677669529663687,1
service,pos,big_dispenser,0.17677669529663687,1
service,pos,dulce_employee,0.17677669529663687,1
service,pos,efficient_service,0.17677669529663687,1
service,pos,fantastic_idea,0.17677669529663687,1
service,pos,fast_service,0.35355339059327373,2
service,pos,friendly_staff,0.5303300858899106,3
service,pos,funny_good_server,0.17677669529663687,1
service,pos,good_server,0.17677669529663687,1
service,pos,good_tho,0.17677669529663687,1
service,pos,great_staff,0.17677669529663687,1
service,pos,highly_recommend,0.17677669529663687,1
service,pos,miss_vinaigrette,0.17677669529663687,1
service,pos,order_cashier,0.17677669529663687,1
service,pos,particularly_noticeable_inefficiency,0.17677669529663687,1
service,pos,polite_service,0.17677669529663687,1
service,pos,reasonable_staff,0.17677669529663687,1
service,pos,recommend_service,0.17677669529663687,1
service,pos,return_automatically,0.17677669529663687,1
service,pos,rude_staff,0.17677669529663687,1
service,pos,super_friendly,0.17677669529663687,1
price,neg,cody_chesnutt,0.35355339059327373,1
price,neg,different_price,0.35355339059327373,1
price,neg,double_charge,0.35355339059327373,1
price,neg,extra_charge,0.35355339059327373,1
price,neg,not_check_order,0.35355339059327373,1
price,neg,not_personally_recommend,0.35355339059327373,1
price,neg,not_worth,0.35355339059327373,1
price,neg,pay_parking,0.35355339059327373,1
waiting_time,pos,awesome_st_time,0.4472135954999579,1
waiting_time,pos,immediately_cut,0.4472135954999579,1
waiting_time,pos,save_headache,0.4472135954999579,1
waiting_time,pos,short_line,0.4472135954999579,1
waiting_time,pos,stand_action,0.4472135954999579,1
